Updating e57acfd..c8f0518
Fast-forward
 application/.DS_Store                              |  Bin 15364 -> 21508 bytes
 application/config/.DS_Store                       |  Bin 6148 -> 6148 bytes
 application/config/config.php                      |    2 +-
 application/config/database.php                    |    4 +-
 application/config/paypal-sample.php               |   77 +
 application/config/paypal.php                      |   77 +
 application/controllers/.DS_Store                  |  Bin 6148 -> 12292 bytes
 application/controllers/login.php                  |    8 +-
 application/controllers/menu_control.php           |  213 +-
 application/controllers/paypal/ payflow.php        |  168 +
 .../{pages/UI => controllers/paypal}/.DS_Store     |  Bin 6148 -> 6148 bytes
 .../controllers/paypal/adaptive_payments.php       | 1699 ++++++++
 application/controllers/paypal/payments_pro.php    | 1785 ++++++++
 application/controllers/signout.php                |   22 +
 application/controllers/welcome.php                |   74 +-
 application/{pages => libraries}/.DS_Store         |  Bin 6148 -> 6148 bytes
 application/libraries/paypal/.DS_Store             |  Bin 0 -> 6148 bytes
 application/libraries/paypal/Paypal_adaptive.php   | 4353 +++++++++++++++++++
 application/libraries/paypal/Paypal_payflow.php    |  181 +
 application/libraries/paypal/Paypal_pro.php        | 2794 ++++++++++++
 application/libraries/paypal/README.md             |  181 +
 application/libraries/paypal/autoload.php          |   12 +
 application/libraries/paypal/composer.json         |   24 +
 .../libraries/paypal/documentation/index.html      |  104 +
 .../libraries/paypal/includes/config-sample.php    |  134 +
 .../libraries/paypal/samples/AddBankAccount.php    |   67 +
 .../libraries/paypal/samples/AddPaymentCard.php    |   79 +
 .../libraries/paypal/samples/BMButtonSearch.php    |   31 +
 .../libraries/paypal/samples/CancelInvoice.php     |   38 +
 .../libraries/paypal/samples/ConvertCurrency.php   |   43 +
 .../libraries/paypal/samples/CreateAccount.php     |  113 +
 .../paypal/samples/CreateAndSendInvoice.php        |  143 +
 .../libraries/paypal/samples/CreateInvoice.php     |  143 +
 .../samples/CreateRecurringPaymentsProfile.php     |  115 +
 .../libraries/paypal/samples/DeleteInvoice.php     |   30 +
 .../libraries/paypal/samples/DoDirectPayment.php   |  122 +
 .../samples/DoExpressCheckoutPayment-Callback.php  |  167 +
 .../paypal/samples/DoExpressCheckoutPayment.php    |  132 +
 .../paypal/samples/DoReferenceTransaction.php      |  105 +
 .../libraries/paypal/samples/ExecutePayment.php    |   36 +
 .../paypal/samples/FinancingBannerEnrollment.php   |   27 +
 .../libraries/paypal/samples/GetAccessToken.php    |   36 +
 .../paypal/samples/GetAdvancedPersonalData.php     |   39 +
 .../libraries/paypal/samples/GetBalance.php        |   31 +
 .../paypal/samples/GetBasicPersonalData.php        |   39 +
 .../libraries/paypal/samples/GetInvoiceDetails.php |   29 +
 .../libraries/paypal/samples/GetPaymentOptions.php |   29 +
 .../samples/GetRecurringPaymentsProfileDetails.php |   29 +
 .../paypal/samples/GetShippingAddresses.php        |   31 +
 .../paypal/samples/GetTransactionDetails.php       |   29 +
 .../libraries/paypal/samples/GetVerifiedStatus.php |   38 +
 .../ManageRecurringPaymentsProfileStatus.php       |   31 +
 .../libraries/paypal/samples/MarkInvoiceAsPaid.php |   38 +
 .../paypal/samples/MarkInvoiceAsRefunded.php       |   37 +
 .../paypal/samples/MarkInvoiceAsUnpaid.php         |   30 +
 application/libraries/paypal/samples/MassPay.php   |   60 +
 .../libraries/paypal/samples/Pay-Chained.php       |  107 +
 .../libraries/paypal/samples/Pay-Preapproval.php   |   84 +
 application/libraries/paypal/samples/Pay.php       |   95 +
 .../paypal/samples/PayFlowTransaction.php          |   72 +
 .../libraries/paypal/samples/PayWithOptions.php    |  192 +
 .../libraries/paypal/samples/PaymentDetails.php    |   38 +
